FybrrLink AVG CD,Plane Dijkstra AVG CD,FybrrLink Path BW,FybrrLink Path latency,FFybrrLink Path PLR,Plane Dijkstra Path BW,Plane Dijkstra Path latency,Plane Dijkstra Path PLR,Flow BW,Flow latency,Flow PLR,FybrrLink Hops Count,FybrrLink Execution Time, Plane Dijkstra Hops Count, Plane Dijkstr Execution Time (in ms)
0.70335,0.70406,720,71.2528,0.00678188,616,128.326,0.00966068,36,84,0.009,6,39,7,388
0.703543,0.704286,684,106.371,0.0100569,862,91.9772,0.00489092,33,120,0.089,8,41,5,361
0.703769,0.704435,623,125.617,0.0058857,580,54.4814,0.00279811,170,130,0.02,8,48,3,381
0.704885,0.704888,481,88.9434,0.00319601,643,91.4035,0.00429361,25,90,0.006,5,35,5,436
0.704992,0.704996,456,72.0406,0.00179881,618,72.0406,0.00179881,22,75,0.07,4,30,4,306
0.705068,0.705072,822,8.10887,0.0017994,829,109.536,0.00727804,33,12,0.089,3,26,6,536
0.705162,0.705248,434,106.503,0.00359473,596,108.963,0.0046919,8,120,0.1,6,56,6,295
0.705203,0.705289,426,119.541,0.0101562,796,74.418,0.00469186,170,130,0.02,9,91,4,514
0.706497,0.705922,662,116.167,0.0113435,626,92.3275,0.00399397,300,180,0.012,10,75,5,304
0.709088,0.707393,682,30.0578,0.00489137,744,128.326,0.00767587,11,48,0.1,4,53,7,307
0.70913,0.707462,799,74.1946,0.00389531,648,74.1946,0.00389531,170,86,0.02,4,31,4,335
0.709766,0.708098,1337,17.3358,0.0008,1337,17.3358,0.0008,60,35,0.007,1,16,1,306
0.709819,0.708151,825,10.8118,0.00379481,933,131.277,0.00747657,25,19,0.004,4,47,7,370
0.709915,0.708319,720,44.2432,0.00568757,908,148.262,0.00836974,52,50,0.06,6,51,8,348
0.710203,0.708695,665,94.2178,0.0116406,588,110.11,0.00548834,80,100,0.02,9,74,6,638
0.710853,0.709122,693,105.132,0.0033957,990,107.159,0.00499098,170,110,0.02,6,38,6,384
0.711706,0.709976,518,40.5242,0.00319683,312,128.326,0.00528882,300,56,0.012,4,31,7,333
0.712821,0.711843,800,81.0486,0.00797281,410,110.11,0.00707971,22,90,0.07,8,195,6,319
0.712977,0.711967,629,92.3275,0.00489142,326,92.3275,0.00489142,25,99,0.006,5,75,5,318
0.713094,0.712084,787,5.40591,0.00269818,552,72.6143,0.00329679,170,11,0.02,2,61,4,408
0.713428,0.712667,651,8.10887,0.00429396,577,109.536,0.00658331,8,70,0.1,3,24,6,605
0.71345,0.712709,585,53.6936,0.0070803,326,145.885,0.00886646,11,63,0.1,5,35,8,535
0.713498,0.712786,362,40.641,0.00359517,873,130.129,0.00767645,25,80,0.02,4,32,7,332
0.713593,0.71294,759,22.9651,0.00299707,856,90.1735,0.00817371,300,31,0.012,3,25,5,323
0.71442,0.714226,533,73.1879,0.00359575,556,74.418,0.00519023,36,93,0.009,4,30,4,310
0.714555,0.714357,728,35.6921,0.00209892,838,36.9222,0.00349694,25,36,0.006,2,21,2,325
0.714597,0.714401,497,35.6921,0.00099979,744,36.9222,0.00269838,52,36,0.06,2,21,2,322
0.714685,0.714488,703,63.9515,0.00419407,301,93.781,0.00499108,60,75,0.007,4,33,5,377
0.71491,0.714752,604,54.2579,0.00319713,569,55.0551,0.00379544,80,60,0.02,3,25,3,405
0.715138,0.714979,883,45.8186,0.00329704,208,75.6481,0.00399508,22,55,0.07,3,27,4,321
0.715201,0.715059,549,30.0578,0.00558868,219,128.326,0.00638368,300,41,0.012,4,29,7,340
0.716301,0.716828,778,47.617,0.00528912,393,145.885,0.00777564,80,79,0.02,5,34,8,383
0.716664,0.71736,793,108.306,0.00299643,186,109.536,0.00449274,170,110,0.02,6,38,6,295
0.717587,0.718273,684,94.2426,0.00747677,870,58.0889,0.00349608,8,102,0.1,7,50,3,331
0.717643,0.718295,453,72.9398,0.0046918,388,107.159,0.00399428,80,90,0.02,5,37,6,299
0.717975,0.718701,816,53.825,0.00319716,816,53.825,0.00319716,25,75,0.02,3,26,3,331
0.718046,0.71877,745,27.3548,0.00239815,315,91.4035,0.00359581,60,31,0.007,3,25,5,294
0.718211,0.719038,782,17.3358,0.0004,999,17.3358,0.0004,8,22,0.1,1,16,1,364
0.718219,0.719046,798,22.9651,0.0017992,1015,90.1735,0.00658299,22,35,0.01,3,25,5,288
0.718281,0.719145,373,54.2579,0.0030973,612,55.0551,0.00489202,52,55,0.005,3,25,3,324
0.718421,0.719288,321,71.8171,0.00359575,389,72.6143,0.00538958,19,75,0.03,4,30,4,347
0.718488,0.719355,302,108.516,0.00628453,489,110.11,0.0086689,36,110,0.009,6,39,6,271
0.718688,0.719556,421,8.7796,0.0016,857,36.9222,0.0031976,60,15,0.007,1,16,2,270
0.718747,0.719658,705,37.4959,0.0008998,564,72.6143,0.0042938,170,50,0.02,2,21,4,274
0.719077,0.720234,343,40.1988,0.00269818,313,109.536,0.00568797,22,45,0.07,3,27,6,345
0.719142,0.720345,218,26.3388,0.00349608,291,110.766,0.00737862,300,32,0.012,3,196,6,519
0.719142,0.72185,266,73.9558,0.00767511,308,127.669,0.00866838,8,83,0.1,7,44,7,420
0.719192,0.721901,321,45.6047,0.0051899,813,130.703,0.0091652,52,58,0.06,5,39,7,342
0.71944,0.722233,461,62.9405,0.0045918,761,112.57,0.00698115,8,73,0.1,6,40,6,354
0.719485,0.722276,453,72.3908,0.00459261,896,71.1607,0.00638469,8,90,0.1,4,28,4,299
0.719515,0.722306,643,53.2513,0.00289724,753,54.4814,0.00429414,60,54,0.007,3,26,3,325
0.719665,0.722458,753,17.3358,0.0014,717,17.3358,0.0014,80,22,0.02,1,16,1,300
0.719738,0.722532,610,92.3275,0.00668258,205,92.3275,0.00668258,22,95,0.07,5,35,5,303
0.719845,0.722639,945,94.8887,0.00638376,382,89.5998,0.0082727,36,96,0.009,6,39,5,302
0.720025,0.722787,743,2.70296,0.0012,1048,35.6921,0.00159961,25,11,0.006,1,16,2,316
0.720051,0.722832,608,106.371,0.0113439,346,91.9772,0.00708039,170,115,0.02,8,49,5,299
0.721226,0.72359,371,108.306,0.00827214,183,109.536,0.00678156,8,110,0.1,6,39,6,310
0.721269,0.723632,1153,59.7703,0.00509035,305,89.5998,0.0066826,25,68,0.004,4,155,5,287
0.721269,0.723734,353,61.4572,0.00509059,280,89.5998,0.0066826,60,64,0.007,4,25,5,283
0.721473,0.723979,709,25.4446,0.00249892,300,126.872,0.0075768,22,28,0.07,4,28,7,509
0.72156,0.724121,269,13.5148,0.00628487,606,92.3275,0.00737851,36,16,0.009,5,32,5,444
0.721732,0.724287,249,70.582,0.00817184,570,128.899,0.00827215,80,90,0.02,8,48,7,457
0.72232,0.724776,169,49.6491,0.00956086,490,109.536,0.00807376,80,55,0.02,8,49,6,371
0.722917,0.725192,258,84.4222,0.00538843,617,108.963,0.00658285,25,109,0.006,6,33,6,423
0.723046,0.725325,293,99.2786,0.00807264,592,91.4035,0.00548889,52,120,0.06,7,38,5,452
0.72336,0.725558,233,104.684,0.00727736,635,91.9772,0.00678235,11,110,0.1,8,47,5,347
0.723436,0.725609,702,14.1854,0.00059995,805,73.8443,0.00538917,33,36,0.089,2,21,4,241
0.723497,0.72572,804,26.4557,0.00179935,772,56.2851,0.00399476,60,39,0.007,2,24,3,237
0.723614,0.725874,222,87.5726,0.00379491,472,88.3697,0.00568786,25,88,0.02,5,49,5,238
0.723719,0.72598,881,110.684,0.00707999,520,110.684,0.00707999,33,56,0.089,6,188,6,242
0.723719,0.726166,698,20.8358,0.00309766,733,55.0551,0.00309752,11,40,0.1,2,24,3,271
0.723741,0.726198,671,21.2781,0.00289764,513,110.766,0.00558845,25,25,0.006,3,26,6,269
0.723816,0.726335,646,28.3708,0.0034959,255,147.689,0.00678143,52,30,0.06,4,31,8,338
0.724022,0.726715,197,70.0134,0.00359563,447,70.8105,0.00548896,36,71,0.009,4,26,4,504
0.724146,0.726839,161,90.1735,0.00608579,175,90.1735,0.00608579,80,102,0.02,5,33,5,616
0.724492,0.727185,523,110.46,0.00528904,712,92.5509,0.00548921,170,120,0.02,6,40,5,360
0.72548,0.727941,81,124.495,0.0079734,644,126.522,0.0044924,8,130,0.1,7,45,7,456
0.725528,0.727989,866,122.691,0.00757611,637,89.5998,0.00459216,33,99,0.089,7,202,5,455
0.725528,0.728129,588,37.4959,0.00259856,423,37.4959,0.00259856,33,96,0.089,2,19,2,343
0.725595,0.728197,488,54.2579,0.00319713,390,55.0551,0.00379544,25,62,0.02,3,26,3,317
0.725666,0.728267,555,72.9645,0.00479173,365,72.9645,0.00479173,36,89,0.009,4,31,4,406
0.725804,0.728405,218,33.4315,0.0028977,95,90.1735,0.00608571,80,42,0.02,3,26,5,332
0.726025,0.728753,138,28.1426,0.00119989,627,88.9434,0.00489095,33,33,0.089,2,24,5,324
0.726083,0.728897,601,37.4959,0.0032973,594,71.3842,0.00339604,11,67,0.1,2,21,4,289
0.726104,0.728936,73,54.2579,0.0030973,664,53.0278,0.00139939,33,55,0.089,3,26,3,346
0.726194,0.729026,105,36.9222,0.00389532,220,36.9222,0.00389532,25,45,0.02,3,28,3,287
0.726261,0.729095,585,35.1184,0.00529023,631,129.25,0.00568652,11,49,0.1,4,31,7,297
0.726302,0.729168,153,87.1251,0.00906578,203,109.536,0.00638358,33,98,0.089,7,44,6,287
0.726505,0.729344,89,73.9558,0.00886723,170,128.899,0.00817209,36,83,0.009,7,44,7,359
0.726729,0.729569,577,81.8362,0.00747734,278,107.159,0.00449272,170,90,0.02,6,111,6,287
0.727639,0.73043,120,71.2528,0.00678188,108,128.326,0.00966068,36,94,0.009,6,41,7,286
0.727832,0.730655,561,95.9049,0.00797313,134,91.9772,0.00489092,33,99,0.089,8,152,5,391
0.728059,0.730804,445,128.894,0.00747614,72,54.4814,0.00279811,170,130,0.02,9,250,3,347
0.729364,0.731153,187,88.9434,0.00319601,195,90.1735,0.00469202,25,98,0.006,5,36,5,338
0.729471,0.731258,162,72.0406,0.00179881,289,70.8105,0.00219821,22,75,0.07,4,30,4,330
0.729546,0.73133,358,8.10887,0.0017994,101,109.536,0.00727804,33,14,0.089,3,26,6,292
0.72964,0.731506,140,106.503,0.00359473,170,107.733,0.00509014,8,120,0.1,6,39,6,303
0.729681,0.731546,325,113.464,0.00946121,68,74.418,0.00469186,170,130,0.02,9,177,4,293
0.730987,0.732076,801,132.156,0.0115404,192,128.243,0.00688031,300,150,0.012,11,199,7,296
0.73394,0.733849,594,30.0578,0.00489137,604,128.326,0.00767587,11,45,0.1,4,32,7,259
0.733982,0.733917,463,74.1946,0.00389531,487,145.229,0.0102542,170,86,0.02,4,30,8,496
0.734616,0.735126,1255,17.3358,0.0008,1255,17.3358,0.0008,60,25,0.007,1,16,1,402
0.734669,0.735179,517,10.8118,0.00379481,831,131.277,0.00747657,25,90,0.004,4,28,7,312
0.734766,0.735346,624,44.2432,0.00568757,760,148.262,0.00836974,52,89,0.06,6,48,8,312
0.735052,0.735721,548,100.294,0.00975909,162,108.88,0.00588627,80,99,0.02,9,320,6,634
0.735052,0.736137,275,105.132,0.0033957,296,107.159,0.00499098,170,120,0.02,6,41,6,394
0.735904,0.73699,378,38.8373,0.00329641,290,124.635,0.00648285,300,41,0.012,4,93,7,330
0.737038,0.738797,531,81.0486,0.00856893,555,110.11,0.0077757,22,90,0.07,8,223,6,351
0.737194,0.738921,293,92.3275,0.00489142,693,148.262,0.0102551,25,106,0.006,5,37,8,404
0.73731,0.739101,439,5.40591,0.00269818,176,72.6143,0.00329679,170,16,0.02,2,22,4,353
0.737645,0.739684,84,8.10887,0.00429396,329,81.3939,0.00419379,8,70,0.1,3,28,5,443
0.737667,0.73972,53,53.6936,0.0070803,400,144.655,0.010057,11,89,0.1,5,36,8,329
0.737715,0.739797,42,40.641,0.00359517,317,130.129,0.00767645,25,51,0.02,4,33,7,396
0.73781,0.739951,352,22.9651,0.00299707,292,90.1735,0.00817371,300,55,0.012,3,28,5,406
0.738636,0.741228,105,73.1879,0.00359575,150,73.1879,0.00359575,36,74,0.009,4,31,4,318
0.738771,0.741362,583,35.6921,0.00209892,668,36.9222,0.00349694,25,40,0.006,2,21,2,314
0.738813,0.741406,69,35.6921,0.00099979,114,35.6921,0.00099979,52,89,0.06,2,21,2,466
0.738901,0.741494,558,63.9515,0.00419407,82,126.439,0.00727842,60,75,0.007,4,34,7,398
0.739126,0.741853,268,54.2579,0.00319713,285,55.0551,0.00379544,80,78,0.02,3,26,3,529
0.739354,0.74208,609,45.8186,0.00329704,411,142.195,0.00995718,22,55,0.07,3,29,8,336
0.739417,0.742232,580,63.0469,0.00578727,353,100.183,0.00558797,300,62,0.012,5,196,6,348
0.739417,0.743819,492,47.617,0.00528912,540,144.655,0.0076755,80,52,0.02,5,39,8,347
0.73978,0.744389,532,107.509,0.00638449,119,107.076,0.00339535,170,99,0.02,6,233,6,351
0.73978,0.74525,565,94.2426,0.00747677,785,58.0889,0.00349608,8,110,0.1,7,60,3,336
0.739835,0.745272,407,80.6061,0.00618468,53,107.159,0.0059863,80,99,0.02,6,122,6,379
0.740247,0.745652,791,53.825,0.00319716,754,53.825,0.00319716,25,75,0.02,3,30,3,518
0.740316,0.745721,352,27.3548,0.00239815,126,90.1735,0.00528998,60,31,0.007,3,28,5,368
0.740481,0.745986,76,40.1988,0.00269818,81,106.279,0.00668198,22,45,0.07,3,31,6,365
0.740546,0.746101,572,38.8373,0.00499073,62,124.635,0.00787357,300,98,0.012,4,107,7,447
0.741643,0.74772,40,73.9558,0.00767511,453,127.669,0.00936326,8,89,0.1,7,68,7,292
0.741693,0.747771,423,72.9645,0.00329636,59,106.853,0.00668198,52,92,0.06,4,38,6,315
0.741886,0.748046,269,62.9405,0.0045918,643,112.57,0.00698115,8,96,0.1,6,54,6,316
0.741932,0.748089,363,72.3908,0.00459261,721,71.1607,0.00638469,8,73,0.1,4,35,4,495
0.741962,0.748119,498,53.2513,0.00289724,635,54.4814,0.00429414,60,57,0.007,3,30,3,514
0.742111,0.748272,637,17.3358,0.0014,565,17.3358,0.0014,80,22,0.02,1,19,1,358
0.742185,0.748345,483,92.3275,0.00668258,85,99.3033,0.00767583,22,95,0.07,5,49,6,262
0.742292,0.74847,639,94.8887,0.00638376,546,89.5998,0.00648405,36,96,0.009,6,53,5,374
0.742471,0.74862,718,2.70296,0.0012,990,35.6921,0.00159961,25,11,0.006,1,22,2,358
0.742497,0.748664,261,106.371,0.0113439,510,89.95,0.0055881,170,175,0.02,8,70,5,271
0.743673,0.749429,44,108.306,0.00827214,63,108.306,0.00618551,8,110,0.1,6,61,6,270
0.743716,0.749472,534,55.3806,0.00239791,334,88.3697,0.00618475,25,65,0.004,4,232,5,288
0.7438,0.749576,233,61.4572,0.00509059,309,88.3697,0.00618475,60,64,0.007,4,41,5,273
0.744003,0.749825,459,37.1505,0.00409394,175,110.46,0.00916523,22,43,0.07,5,45,6,297
0.744107,0.749948,437,37.1505,0.00409394,153,110.46,0.00916523,36,42,0.009,5,44,6,671
0.744277,0.750149,451,88.715,0.0104528,352,128.899,0.00827215,80,120,0.02,9,280,7,430
0.744928,0.750638,291,106.848,0.0118373,272,109.536,0.00807376,80,120,0.02,10,172,6,484
0.745677,0.751055,32,84.4222,0.00538843,460,108.963,0.00658285,25,105,0.006,6,49,6,339
0.745805,0.751187,173,99.2786,0.00807264,435,91.4035,0.00548889,52,150,0.06,7,50,5,380
0.746119,0.751421,332,95.9049,0.00926293,314,91.9772,0.00678235,11,110,0.1,8,280,5,507
0.746195,0.751471,669,14.1854,0.00059995,542,73.8443,0.00538917,33,26,0.089,2,22,4,452
0.746256,0.751582,711,26.4557,0.00179935,509,56.2851,0.00399476,60,39,0.007,2,23,3,363
0.746372,0.751736,587,89.5998,0.00469181,207,88.3697,0.00568786,25,90,0.02,5,168,5,312
0.746478,0.751842,183,67.7869,0.00518994,449,114.374,0.00747688,33,98,0.089,5,40,6,303
0.746642,0.752019,321,20.8358,0.00309766,503,55.0551,0.00309752,11,31,0.1,2,22,3,343
0.746663,0.752051,583,21.2781,0.00289764,66,110.766,0.00558845,25,89,0.006,3,46,6,320
0.746739,0.752188,558,28.3708,0.0034959,409,145.229,0.00886659,52,67,0.06,4,34,8,293
0.746945,0.752561,327,70.8105,0.00538946,208,70.8105,0.00548896,36,71,0.009,4,109,4,292
0.74707,0.752685,291,90.1735,0.00678191,55,125.642,0.00747775,80,110,0.02,5,125,7,293
0.747423,0.753171,155,140.95,0.00886618,357,54.4814,0.00479251,170,130,0.02,10,236,3,306
0.747423,0.753615,132,88.9434,0.00319601,325,88.1462,0.00717946,25,98,0.006,5,36,5,306
0.747529,0.753726,107,72.0406,0.00179881,249,106.279,0.00817228,22,75,0.07,4,30,6,307
0.747605,0.753845,155,8.10887,0.0017994,586,108.306,0.00757635,33,13,0.089,3,28,6,311
0.747699,0.754014,85,106.503,0.00359473,278,105.705,0.00757659,8,120,0.1,6,44,6,565
0.747739,0.754056,122,117.971,0.0115416,304,73.1879,0.00519072,170,130,0.02,10,347,4,352
0.747739,0.754691,572,156.366,0.0110451,340,127.446,0.00737733,300,130,0.012,12,378,7,302
0.747739,0.756586,506,30.0578,0.00489137,415,128.326,0.00767587,11,45,0.1,4,64,7,338
0.747781,0.756654,188,74.1946,0.00389531,69,141.971,0.00946218,170,86,0.02,4,46,8,296
0.748415,0.757753,1173,17.3358,0.0008,1173,17.3358,0.0008,60,21,0.007,1,22,1,282
0.748468,0.757806,284,10.8118,0.00379481,729,131.277,0.00747657,25,90,0.004,4,42,7,293
0.748565,0.757973,239,44.2432,0.00568757,341,148.262,0.00836974,52,50,0.06,6,52,8,295
0.748851,0.758349,401,82.7353,0.00926392,40,145.579,0.00995715,80,130,0.02,8,64,8,290
0.749437,0.758889,211,113.595,0.00688062,278,105.929,0.0071791,170,106,0.02,7,268,6,288
0.749437,0.759725,187,56.3965,0.00658274,187,144.655,0.00777506,300,130,0.012,5,218,8,292
0.749437,0.761734,121,8.7796,0.0016,849,8.7796,0.0016,0,150,1,1,36,1,320
0.749437,0.761735,355,37.4959,0.0008998,462,70.587,0.00538958,0,150,1,2,40,4,284
0.749437,0.761735,54,40.1988,0.00269818,108,106.279,0.00856969,0,150,1,3,64,6,356
0.749437,0.761735,80,26.3388,0.00349608,771,26.3388,0.00349608,0,150,1,3,31,3,284
0.749437,0.761735,557,17.3358,0.0004,947,17.3358,0.0004,0,150,1,1,16,1,315
0.749437,0.761735,760,22.9651,0.0017992,841,90.1735,0.00658299,0,150,1,3,29,5,370
0.749437,0.761735,7,54.2579,0.0030973,479,88.1462,0.00349597,0,150,1,3,30,5,254
0.749437,0.761735,7,71.8171,0.00359575,315,141.971,0.0112459,0,150,1,4,36,8,364
0.749437,0.761735,7,108.516,0.00628453,816,143.201,0.00836996,0,150,1,6,49,8,423
0.749437,0.761735,121,8.7796,0.0016,849,8.7796,0.0016,0,150,1,1,17,1,377
0.749437,0.761735,355,37.4959,0.0008998,462,70.587,0.00538958,0,150,1,2,23,4,405
0.749437,0.761735,54,40.1988,0.00269818,108,106.279,0.00856969,0,150,1,3,28,6,407
0.749437,0.761735,80,26.3388,0.00349608,771,26.3388,0.00349608,0,150,1,3,28,3,347
0.749437,0.761735,7,73.9558,0.00767511,134,125.642,0.00916497,0,150,1,7,48,7,304
0.749437,0.761735,54,45.6047,0.0051899,575,130.703,0.0091652,0,150,1,5,49,7,352
0.749437,0.761735,91,62.9405,0.0045918,575,112.57,0.00698115,0,150,1,6,56,6,354
0.749437,0.761735,355,72.3908,0.00459261,380,71.1607,0.00638469,0,150,1,4,35,4,397
0.749437,0.761735,438,53.2513,0.00289724,575,54.4814,0.00429414,0,150,1,3,29,3,359
0.749437,0.761735,533,2.70296,0.0012,965,35.6921,0.00159961,0,150,1,1,14,2,386
0.749437,0.761735,461,92.3275,0.00668258,390,162.564,0.0101553,0,150,1,5,36,9,329
0.749437,0.761735,603,94.8887,0.00638376,1064,88.3697,0.00757737,0,150,1,6,47,5,311
